
*** src/lib.rs:55:9: replace WorkloadGovernor::initialize with ()

*** mutation diff:
--- src/lib.rs
+++ replace WorkloadGovernor::initialize with ()
@@ -47,23 +47,17 @@
     ///
     /// # Examples
     /// ```text
     /// stellar contract invoke --id <CONTRACT_ID> \
     ///   --network testnet --source <admin-account> \
     ///   -- initialize --admin <ADMIN_ADDRESS>
     /// ```
     pub fn initialize(env: Env, admin: Address) {
-        if storage::get_admin(&env).is_some() {
-            panic_with_error!(env, ContractError::AlreadyInitialized);
-        }
-        admin.require_auth();
-        storage::set_admin(&env, &admin);
-        storage::bump_instance(&env);
-        events::emit_initialized(&env, &admin);
+        () /* ~ changed by cargo-mutants ~ */
     }
 
     /// Authorises a maintainer to manage issues within a specific organisation.
     /// The operation is idempotent — calling it twice for the same pair is safe.
     ///
     /// # Who can call
     /// The stored admin address only.
     ///


*** /home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/cargo test --no-run --verbose --package=workload-governor@0.1.0
       Fresh unicode-ident v1.0.24
       Fresh proc-macro2 v1.0.106
       Fresh version_check v0.9.5
       Fresh quote v1.0.46
       Fresh cfg-if v1.0.4
       Fresh typenum v1.20.1
       Fresh syn v2.0.118
       Fresh zeroize_derive v1.5.0
       Fresh libc v0.2.186
       Fresh serde_core v1.0.228
       Fresh zeroize v1.9.0
       Fresh serde_derive v1.0.228
       Fresh serde v1.0.228
       Fresh autocfg v1.5.1
       Fresh zmij v1.0.21
       Fresh memchr v2.8.2
       Fresh subtle v2.6.1
       Fresh itoa v1.0.18
       Fresh const-oid v0.9.6
       Fresh getrandom v0.2.17
       Fresh serde_json v1.0.150
       Fresh rand_core v0.6.4
       Fresh crate-git-revision v0.0.6
       Fresh strsim v0.11.1
       Fresh ident_case v1.0.1
       Fresh semver v1.0.28
       Fresh zerocopy v0.8.52
       Fresh darling_core v0.23.0
       Fresh darling_macro v0.23.0
       Fresh darling v0.23.0
       Fresh serde_with_macros v3.21.0
       Fresh num-traits v0.2.19
       Fresh ppv-lite86 v0.2.21
       Fresh thiserror-impl v1.0.69
       Fresh syn v1.0.109
       Fresh thiserror v1.0.69
       Fresh rustc_version v0.4.1
       Fresh hex v0.4.3
       Fresh data-encoding v2.11.0
       Fresh stellar-strkey v0.0.9
       Fresh cpufeatures v0.2.17
       Fresh escape-bytes v0.1.1
       Fresh paste v1.0.15
       Fresh rand_chacha v0.3.1
       Fresh rand v0.8.6
       Fresh num-integer v0.1.46
       Fresh ff v0.13.1
       Fresh der v0.7.10
       Fresh equivalent v1.0.2
       Fresh base16ct v0.2.0
       Fresh hashbrown v0.17.1
       Fresh sec1 v0.7.3
       Fresh indexmap v2.14.0
       Fresh group v0.13.0
       Fresh num-bigint v0.4.6
       Fresh ark-std v0.4.0
       Fresh ark-serialize-derive v0.4.2
       Fresh signature v2.2.0
       Fresh crypto-bigint v0.5.5
       Fresh either v1.16.0
       Fresh once_cell v1.21.4
       Fresh base64 v0.13.1
       Fresh ahash v0.8.12
       Fresh itertools v0.10.5
       Fresh elliptic-curve v0.13.8
       Fresh ark-serialize v0.4.2
       Fresh generic-array v0.14.9
       Fresh wasmparser v0.116.1
       Fresh ark-ff-macros v0.4.2
       Fresh derivative v2.2.0
       Fresh ark-ff-asm v0.4.2
       Fresh hmac v0.12.1
       Fresh rfc6979 v0.4.0
       Fresh ark-ff v0.4.2
       Fresh libm v0.2.16
       Fresh hashbrown v0.13.2
       Fresh soroban-env-macros v22.1.3
       Fresh derive_arbitrary v1.3.2
       Fresh num-derive v0.4.2
       Fresh ethnum v1.5.3
       Fresh indexmap-nostd v0.4.0
       Fresh downcast-rs v1.2.1
       Fresh static_assertions v1.1.0
       Fresh wasmparser-nostd v0.100.2
       Fresh wasmi_core v0.13.0
       Fresh arbitrary v1.3.2
       Fresh getrandom v0.3.4
       Fresh ark-poly v0.4.2
       Fresh ecdsa v0.16.9
       Fresh block-buffer v0.10.4
       Fresh crypto-common v0.1.6
       Fresh serde_with v3.21.0
       Fresh curve25519-dalek-derive v0.1.1
       Fresh fnv v1.0.7
       Fresh smallvec v1.15.2
       Fresh wasmi_arena v0.4.1
       Fresh spin v0.9.8
       Fresh soroban-wasmi v0.31.1-soroban.20.0.1
       Fresh curve25519-dalek v4.1.3
       Fresh darling_core v0.20.11
       Fresh digest v0.10.7
       Fresh stellar-xdr v22.1.0
       Fresh rand_core v0.9.5
       Fresh ark-ec v0.4.2
       Fresh primeorder v0.13.6
       Fresh ed25519 v2.2.3
